"minutes","u","y"
0,0.058,0
1,0.06,0
2,0.057,0
3,0.096,0
4,0.107,0
5,0.251,0
6,0.219,0
7,0.191,0
8,0.311,0
9,0.383,0
10,0.494,0
11,0.351,0
12,0.508,0
13,0.453,0
14,0.848,0
15,0.841,0
16,0.65,0
17,0.416,0
18,0.863,0
19,0.944,0
20,0.612,0
21,0.902,0
22,0.747,0
23,1.022,0
24,0.773,0
25,0.883,0
26,1.001,0
27,0.796,0
28,0.662,0
29,1.048,0
30,0.943,0
31,1.101,0.378
32,0.486,0
33,1.007,0
34,0.997,0
35,0.77,0.709
36,0.77,0.557
37,1.342,0.423
38,0.938,1.314
39,1.506,0.47
40,0.909,0
41,1.382,0.377
42,0.994,0.579
43,1.018,0.24
44,1.667,0
45,1.222,0.476
46,1.278,1.943
47,0.889,0.182
48,1.495,1.091
49,1.101,1.809
50,1.189,1.057
51,1.325,1.271
52,0.904,0.966
53,1.404,2.092
54,1.15,2.008
55,1.162,1.211
56,0.898,0.774
57,1.156,1.345
58,1.115,1.592
59,0.881,0.754
60,1.291,1.465
61,1.049,1.223
62,1.046,1.136
63,1.388,2.347
64,1.309,1.955
65,0.774,2.812
66,0.972,1.903
67,0.858,2.513
68,0.929,3.711
69,1.052,2.597
70,1.074,4.408
71,1.24,3.466
72,1.054,3.634
73,1.107,3.63
74,1.384,4.561
75,1.019,4.414
76,0.987,5.59
77,0.89,5.327
78,1.095,6.27
79,1.199,7.337
80,1.075,7.109
81,0.64,8.875
82,1.081,6.939
83,1.293,7.214
84,1.399,6.395
85,0.799,7.453
86,0.93,6.515
87,1.164,7.695
88,1.025,9.701
89,1.737,9.938
90,1.499,9.602
91,1.487,10.465
92,1.012,11.102
93,1.335,10.694
94,1.351,10.075
95,1.712,10.806
96,1.596,11.393
97,1.47,10.27
98,1.498,11.17
99,1.291,11.272
100,1.699,11.222
101,1.258,12.505
102,1.929,13.754
103,1.637,12.816
104,1.179,14.157
105,1.94,14.046
106,1.593,14.416
107,1.207,13.5
108,1.195,14.263
109,1.395,15.511
110,1.297,15.13
111,1.042,17.903
112,1.115,17.933
113,1.637,17.954
114,0.96,17.499
115,0.72,17.68
116,1.058,18.827
117,1.392,17.748
118,1.249,16.913
119,1.055,17.778
120,1.388,18.43
121,1.315,18.689
122,1.402,18.705
123,0.945,20.714
124,0.857,20.197
125,1.051,20.51
126,1.444,20.406
127,0.971,20.162
128,1.034,21.722
129,1.286,20.927
130,0.921,22.324
131,1.078,21.697
132,1.157,23.239
133,1.274,22.644
134,1.278,22.118
135,1.168,22.834
136,0.664,24.902
137,1.053,24.337
138,0.643,23.998
139,0.624,26.734
140,0.902,26.443
141,0.924,29.216
142,1.183,29.311
143,0.893,27.941
144,0.754,29.44
145,1.345,28.036
146,1.01,29.895
147,0.883,31.002
148,1.254,30.232
149,0.631,31.744
150,0.631,30.997
151,0.767,33.482
152,0.953,33.404
153,0.594,33.912
154,0.777,34.479
155,0.85,34.932
156,1.004,36.523
157,0.599,34.41
158,0.533,35.659
159,0.927,35.499
160,0.564,35.314
161,0.685,37.409
162,0.955,36.743
163,0.645,37.409
164,0.77,38.373
165,0.714,37.243
166,0.471,37.47
167,0.614,37.333
168,1.106,37.022
169,0.72,38.385
170,0.812,37.835
171,0.547,37.411
172,0.48,36.573
173,0.923,36.155
174,0.95,37.49
175,0.871,35.416
176,0.798,37.923
177,0.937,40.177
178,0.869,39.321
179,0.661,39.99
180,0.538,41.142
181,0.685,39.713
182,0.303,39.874
183,0.722,39.299
184,0.471,40.161
185,0.609,41.445
186,0.663,39.44
187,0.803,39.923
188,0.658,38.497
189,0.71,37.252
190,0.691,37.48
191,0.384,40.189
192,0.458,40.147
193,0.229,40.855
194,0.454,41.443
195,0.387,38.583
196,0.326,42.378
197,0.171,39.715
198,0.295,40.865
199,0.201,42.334
200,0.192,43.371
201,0.106,43.489
202,0.115,41.23
203,0.056,42.002
204,0.087,42.799
205,0.026,40.876
206,0.03,40.825
207,0.032,40.965
208,0.003,39.574
209,0.024,39.473
210,0.012,38.524
211,0.012,40.076
212,0.016,38.707
213,0.017,38.699
214,0.002,38.884
215,0.009,38.436
216,0.002,39.691
217,0,38.145
218,0.004,39.141
219,0,39.595
220,0,41.807
221,0,42.302
222,0,41.075
223,0,41.298
224,0,40.58
225,0,40.618
226,0,41.324
227,0,41.235
228,0,41.787
229,0,39.825
230,0,40.168
231,0,40.405
232,0,41.081
233,0,41.683
234,0,41.983
235,0,41.864
236,0,39.604
237,0,38.91
238,0,39.939
239,0,38.571
240,0,39.909
241,0,40.808
242,0,39.969
243,0,40.622
244,0,41.643
245,0,39.957
246,0,39.886
247,0,39.649
248,0,39.78
249,0,39.662
250,0,40.609
251,0,41.807
252,0,38.588
253,0,39.132
254,0,39.327
255,0,37.949
256,0,38.571
257,0,39.607
258,0,38.466
259,0,39.854
260,0,39.425
261,0,37.663
262,0,36.042
263,0,35.792
264,0,34.961
265,0,35.956
266,0,34.287
267,0,33.377
268,0,32.727
269,0,31.599
270,0,30.894
271,0,27.498
272,0,28.912
273,0,27.34
274,0,28.657
275,0,29.745
276,0,26.915
277,0,27.765
278,0,28.53
279,0,29.979
280,0,29.684
281,0,28.109
282,0,28.257
283,0,27.883
284,0,27.499
285,0,25.615
286,0,25.617
287,0,26.247
288,0,26.801
289,0,27.162
290,0,24.814
291,0,24.091
292,0,23.462
293,0,24.86
294,0,23.382
295,0,23.273
296,0,21.874
297,0,21.326
298,0,20.527
299,0,22.726
300,0,20.519
301,0,19.905
302,0,19.051
303,0,19.169
304,0,20.319
305,0,20.871
306,0,20.01
307,0,20.176
308,0,21.454
309,0,20.548
310,0,21.474
311,0,20.078
312,0,20.633
313,0,20.339
314,0,20.54
315,0,20.061
316,0,19.911
317,0,19.029
318,0,18.508
319,0,17.872
320,0,18.023
321,0,18.815
322,0,19.739
323,0,20.266
324,0,18.015
325,0,19.791
326,0,19.139
327,0,20.054
328,0,19.23
329,0,16.711
330,0,18.169
331,0,18.523
332,0,18.846
333,0,18.574
334,0,16.835
335,0,17.381
336,0,16.743
337,0,17.259
338,0,17.382
339,0,14.864
340,0,15.868
341,0,16.024
342,0,14.676
343,0,14.888
344,0,14.33
345,0,15.553
346,0,13.526
347,0,15.939
348,0,15.128
349,0,15.34
350,0,14.488
351,0,13.433
352,0,14.047
353,0,13.108
354,0,12.166
355,0,12.935
356,0,12.82
357,0,12.988
358,0,12.592
359,0,12.047
360,0,13.28
361,0,12.625
362,0,12.245
363,0,13.221
364,0,13.308
365,0,12.651
366,0,12.194
367,0,13.036
368,0,11.912
369,0,12.592
370,0,12.144
371,0,11.455
372,0,11.657
373,0,11.1
374,0,11.406
375,0,10.2
376,0,11.525
377,0,10.014
378,0,9.908
379,0,8.875
380,0,8.493
381,0,8.714
382,0,8.551
383,0,8.262
384,0,8.954
385,0,8.587
386,0,9.068
387,0,8.931
388,0,9.826
389,0,8.72
390,0,9.314
391,0,9.403
392,0,8.97
393,0,8.673
394,0,7.321
395,0,7.833
396,0,8.838
397,0,7.796
398,0,7.372
399,0,8.283
400,0,8.456
401,0,7.23
402,0,8.253
403,0,7.853
404,0,7.621
405,0,7.486
406,0,7.414
407,0,5.291
408,0,6.294
409,0,6.24
410,0,6.05
411,0,5.874
412,0,6.158
413,0,6.224
414,0,6.835
415,0,7.265
416,0,7.658
417,0,6.608
418,0,5.709
419,0,3.916
420,0,4.224
421,0,3.616
422,0,5.663
423,0,3.932
424,0,5.066
425,0,4.11
426,0,4.152
427,0,4.923
428,0,4.23
429,0,4.495
430,0,3.838
431,0,3.639
432,0,4.811
433,0,5.617
434,0,4.64
435,0,3.757
436,0,4.026
437,0,3.579
438,0,3.537
439,0,4.045
440,0,2.217
441,0,3.289
442,0,3.087
443,0,3.089
444,0,1.906
445,0,2.478
446,0,3.464
447,0,2.9
448,0,5.008
449,0,3.239
450,0,3.637
451,0,3.456
452,0,2.898
453,0,3.151
454,0,3.004
455,0,4.001
456,0,3.052
457,0,4.225
458,0,2.202
459,0,2.395
460,0,2.548
461,0,3.213
462,0,2.576
463,0,2.097
464,0,1.884
465,0,1.383
466,0,2.84
467,0,2.103
468,0,2.434
469,0,1.992
470,0,1.582
471,0,2.867
472,0,2.36
473,0,1.758
474,0,1.948
475,0,1.813
476,0,3.029
477,0,2.885
478,0,1.678
479,0,2.239
480,0,1.335
